oldorder,regionlabel,labels,neworder,region,hemi
139,Dorsal Attention,A40rd,198,3,L
140,Dorsal Attention,A40rd,44,3,R
141,Default mode,A40c,159,7,L
142,Frontoparietal,A40c,98,6,R
143,Dorsal Attention,A39rv,146,3,L
144,Default mode,A39rv,45,7,R
145,Somatomotor,A40rv,217,2,L
146,Somatomotor,A40rv,25,2,R
147,Frontoparietal,A7m,158,6,L
148,Frontoparietal,A7m,81,6,R
149,Somatomotor,A5m,197,2,L
150,Dorsal Attention,A5m,26,3,R
151,Visual,dmPOS,240,1,L
152,Visual,dmPOS,5,1,R
153,Default mode,A31,145,7,L
154,Default mode,A31,99,7,R
155,Somatomotor,A1/2/3ulhf,216,2,L
156,Somatomotor,A1/2/3ulhf,27,2,R
157,Somatomotor,A1/2/3tonIa,215,2,L
158,Somatomotor,A1/2/3tonIa,28,2,R
159,Dorsal Attention,A2,214,3,L
160,Somatomotor,A2,46,2,R
161,Somatomotor,A1/2/3tru,213,2,L
162,Somatomotor,A1/2/3tru,29,2,R
163,Somatomotor,G,212,2,L
164,Somatomotor,G,30,2,R
165,Subcortical,vIa,157,8,L
166,Frontoparietal,vIa,104,6,R
167,Ventral Attention,dIa,191,4,L
168,Ventral Attention,dIa,54,4,R
169,Ventral Attention,vId/vIg,190,4,L
170,Ventral Attention,vId/vIg,55,4,R
171,Somatomotor,dIg,211,2,L
172,Somatomotor,dIg,31,2,R
173,Ventral Attention,dId,189,4,L
174,Ventral Attention,dId,56,4,R
175,Default mode,A23d,144,7,L
176,Default mode,A23d,100,7,R
177,Subcortical,A24rv,142,8,L
178,Subcortical,A24rv,105,8,R
179,Default mode,A32p,188,7,L
180,Ventral Attention,A32p,101,4,R
181,Default mode,A23v,239,7,L
182,Visual,A23v,102,1,R
183,Ventral Attention,A24cd,187,4,L
184,Ventral Attention,A24cd,57,4,R
185,Ventral Attention,A23c,186,4,L
186,Ventral Attention,A23c,58,4,R
187,Default mode,A32sg,143,7,L
188,Default mode,A32sg,103,7,R
189,Visual,cLinG,238,1,L
190,Visual,cLinG,6,1,R
191,Visual,rCunG,237,1,L
192,Visual,rCunG,7,1,R
193,Visual,cCunG,236,1,L
194,Visual,cCunG,8,1,R
195,Visual,rLinG,235,1,L
196,Visual,rLinG,9,1,R
197,Visual,vmPOS,234,1,L
198,Visual,vmPOS,10,1,R
199,Visual,mOccG,233,1,L
200,Visual,mOccG,11,1,R
201,Dorsal Attention,V5/MT+,232,3,L
202,Visual,V5/MT+,47,1,R
203,Visual,OPC,231,1,L
204,Visual,OPC,12,1,R
205,Visual,iOccG,230,1,L
206,Visual,iOccG,13,1,R
207,Visual,msOccG,229,1,L
208,Visual,msOccG,14,1,R
209,Visual,lsOccG,228,1,L
210,Visual,lsOccG,15,1,R
211,Subcortical,mAmyg,141,8,L
212,Subcortical,mAmyg,106,8,R
213,Subcortical,lAmyg,140,8,L
214,Subcortical,lAmyg,107,8,R
215,Subcortical,rHipp,139,8,L
216,Subcortical,rHipp,108,8,R
217,Subcortical,cHipp,138,8,L
218,Subcortical,cHipp,109,8,R
219,Subcortical,vCa,137,8,L
220,Subcortical,vCa,110,8,R
221,Subcortical,GP,136,8,L
222,Subcortical,GP,111,8,R
223,Subcortical,NAC,135,8,L
224,Subcortical,NAC,112,8,R
225,Subcortical,vmPu,134,8,L
226,Subcortical,vmPu,113,8,R
227,Subcortical,dCa,133,8,L
228,Subcortical,dCa,114,8,R
229,Subcortical,dlPu,132,8,L
230,Subcortical,dlPu,115,8,R
231,Subcortical,mPFtha,131,8,L
232,Subcortical,mPFtha,116,8,R
233,Subcortical,mPMtha,130,8,L
234,Subcortical,mPMtha,117,8,R
235,Subcortical,Stha,129,8,L
236,Subcortical,Stha,118,8,R
237,Subcortical,rTtha,128,8,L
238,Subcortical,rTtha,119,8,R
239,Subcortical,PPtha,127,8,L
240,Subcortical,PPtha,120,8,R
241,Subcortical,Otha,126,8,L
242,Subcortical,Otha,121,8,R
243,Subcortical,cTtha,125,8,L
244,Subcortical,cTtha,122,8,R
245,Subcortical,lPFtha,124,8,L
246,Subcortical,lPFtha,123,8,R
